data,operacao,classe,ticker,quantidade,preco,corretora
2019-12-06,compra,ação,RADL3,3,105.37,Clear
2019-12-06,compra,ação,RADL3,3,105.67,Clear
2019-12-06,compra,ação,WEGE3,21,32.70,Clear
2019-12-06,compra,FII,ALZR11,7,121.44,Clear
2019-12-06,compra,FII,HGLG11,4,186.66,Clear
2019-12-06,compra,FII,HGLG11,1,186.39,Clear
2019-12-06,compra,FII,VRTA11,7,129.17,Clear
2019-12-06,compra,FII,GGRC11,6,142.18,Clear
2019-12-06,compra,FII,HGBS11,2,285.20,Clear
2019-12-06,compra,FII,HGBS11,1,285.20,Clear
2019-12-06,compra,FII,HGRE11,5,167.90,Clear
2019-12-06,compra,FII,KNRI11,5,179.99,Clear
2019-12-06,compra,FII,VISC11,6,134.67,Clear
2019-12-06,compra,FII,VISC11,1,134.73,Clear
2019-12-06,compra,FII,XPLG11,7,131.87,Clear
2019-12-06,compra,FII,XPML11,4,127.43,Clear
2019-12-06,compra,FII,XPML11,3,127.00,Clear
2019-12-09,compra,ação,BIDI3,9,15.49,Clear
2019-12-09,compra,ação,BIDI3,1,16.00,Clear
2019-12-09,compra,ação,CIEL3,10,8.10,Clear
2019-12-09,compra,ação,CIEL3,5,8.10,Clear
2019-12-09,compra,ação,CIEL3,5,8.10,Clear
2019-12-09,compra,ação,CIEL3,2,8.08,Clear
2020-01-06,compra,ação,ABEV3,15,18.99,Clear
2020-01-06,compra,ação,B3SA3,6,43.38,Clear
2020-01-06,compra,ação,EGIE3,5,52.14,Clear
2020-01-06,compra,ação,FLRY3,8,30.56,Clear
2020-01-06,compra,ação,FLRY3,1,30.56,Clear
2020-01-06,compra,ação,GRND3,1,12.21,Clear
2020-01-06,compra,ação,GRND3,7,12.20,Clear
2020-01-06,compra,ação,GRND3,16,12.20,Clear
2020-01-06,compra,ação,HYPE3,8,36.11,Clear
2020-01-06,compra,ação,IRBR3,7,39.05,Clear
2020-01-06,compra,ação,ITUB3,3,31.96,Clear
2020-01-06,compra,ação,LREN3,5,57.00,Clear
2020-01-06,compra,ação,MULT3,9,33.50,Clear
2020-01-06,compra,ação,ODPV3,17,17.01,Clear
2020-01-06,compra,ação,PSSA3,4,63.58,Clear
2020-01-06,compra,ação,RADL3,1,110.28,Clear
2020-01-06,compra,ação,RADL3,2,110.33,Clear
2020-01-06,compra,ação,WEGE3,8,34.87,Clear
2020-01-06,compra,FII,ALZR11,4,146.36,Clear
2020-01-06,compra,FII,HGLG11,3,216.79,Clear
2020-01-06,compra,FII,VRTA11,4,144.96,Clear
2020-01-06,compra,FII,GGRC11,1,150.10,Clear
2020-01-06,compra,FII,GGRC11,4,150.00,Clear
2020-01-06,compra,FII,HGBS11,2,299.90,Clear
2020-01-06,compra,FII,HGBS11,1,299.99,Clear
2020-01-06,compra,FII,HGBS11,1,299.98,Clear
2020-01-06,compra,FII,HGRE11,3,213.84,Clear
2020-01-06,compra,FII,KNRI11,3,197.85,Clear
2020-01-06,compra,FII,VISC11,4,144.87,Clear
2020-01-06,compra,FII,XPLG11,2,145.19,Clear
2020-01-06,compra,FII,XPLG11,2,145.20,Clear
2020-01-06,compra,FII,XPML11,4,146.86,Clear
2020-01-09,venda,ação,BIDI3,10,16.65,Clear
2020-01-09,compra,ação,GRND3,2,12.50,Clear
2020-01-09,compra,FII,GGRC11,1,148.00,Clear
2020-02-04,compra,ação,GRND3,2,11.59,Clear
2020-02-04,compra,ação,ITUB3,1,29.69,Clear
2020-03-31,compra,ação,ABEV3,1,12.14,Clear
2020-03-31,compra,ação,RENT3,6,27.00,Clear
2020-05-20,compra,ação,ITUB3,7,20.76,Clear
2020-06-02,compra,ação,ABEV3,1,13.15,Clear
2020-06-02,compra,ação,ITUB3,4,23.57,Clear
2020-06-02,compra,ação,ITUB3,23,23.58,Clear
2020-06-02,compra,ação,ITUB3,100,23.58,Clear
2020-07-02,compra,ação,ABEV3,1,14.30,Clear
2020-07-02,compra,ação,ITUB3,22,24.95,Clear
2020-07-02,compra,ação,ITUB3,2,24.93,Clear
2020-07-02,compra,FII,HGLG11,1,189.98,Clear
2020-07-02,compra,FII,HGLG11,9,189.99,Clear
2020-07-02,compra,FII,KNRI11,11,169.27,Clear
2020-07-02,compra,FII,XPLG11,11,130.67,Clear
2020-07-02,compra,FII,XPML11,10,103.45,Clear
2020-07-02,compra,FII,XPML11,8,103.46,Clear
2020-07-03,compra,ação,ITUB3,16,24.56,Clear
2020-07-03,compra,ação,LREN3,1,40.99,Clear
2020-07-03,compra,ação,PSSA3,8,52.40,Clear,
2020-07-15,compra,subscricao,IRBR1,8,0,Clear,
2020-07-27,venda,ação,B3SA3,5,65.95,Clear
2020-07-27,venda,ação,B3SA3,14,65.95,Clear
2020-07-27,venda,ação,HYPE3,29,35.85,Clear
2020-07-27,venda,subscricao,IRBR1,8,1.16,Clear
2020-07-27,venda,ação,RENT3,6,45.53,Clear
2020-07-27,venda,ação,RADL3,12,117.54,Clear
2020-07-27,venda,ação,WEGE3,28,69.50,Clear
2020-07-27,venda,ação,WEGE3,1,69.50,Clear
2020-07-27,venda,ação,ITUB3,100,25.63,Clear
2020-07-27,venda,ação,ITUB3,100,25.63,Clear
2020-07-27,venda,ação,MDIA3,100,40.31,Clear
2020-08-11,venda,ação,PSSA3,1,59.75,Clear
2020-08-11,venda,ação,PSSA3,22,59.75,Clear
2020-09-03,compra,FII,FLMA11,7,3.13,Clear
2020-09-18,compra,FII,FLMA11,19,3.10,Clear
2020-10-06,compra,FII,FLMA11,4,3.07,Clear
2020-10-07,compra,FII,FLMA11,5,3.01,Clear
2020-10-26,compra,FII,FLMA11,25,3.00,Clear
2020-11-16,compra,FII,FLMA11,22,3.08,Clear
2021-01-06,venda,FII,XPML11,29,119.35,Clear
2021-01-28,venda,ação,EGIE3,19,44.04,Clear
2021-01-28,venda,ação,FLRY3,33,26.77,Clear
2021-01-28,venda,ação,ODPV3,61,14.58,Clear
2021-01-28,venda,FII,ALZR11,6,126.71,Clear
2021-01-28,venda,FII,ALZR11,1,126.72,Clear
2021-01-28,venda,FII,ALZR11,1,126.70,Clear
2021-01-28,venda,FII,ALZR11,1,126.62,Clear
2021-01-28,venda,FII,ALZR11,2,126.62,Clear
2021-01-28,venda,FII,HGLG11,18,181.11,Clear
2021-01-28,venda,FII,VRTA11,4,114.40,Clear
2021-01-28,venda,FII,VRTA11,1,114.40,Clear
2021-01-28,venda,FII,VRTA11,6,114.40,Clear
2021-01-28,venda,FII,GGRC11,12,139.28,Clear
2021-01-28,venda,FII,KNRI11,1,159.46,Clear
2021-01-28,venda,FII,KNRI11,18,159.44,Clear
2021-01-28,venda,FII,FLMA11,82,2.98,Clear
2021-01-28,venda,FII,XPLG11,2,120.93,Clear
2021-01-28,venda,FII,XPLG11,20,120.93,Clear
2021-01-29,venda,ação,ABEV3,1,15.51,Clear
2021-01-29,venda,ação,ABEV3,2,15.51,Clear
2021-01-29,venda,ação,ABEV3,5,15.51,Clear
2021-01-29,venda,ação,ABEV3,5,15.51,Clear
2021-01-29,venda,ação,ABEV3,37,15.51,Clear
2021-01-29,venda,ação,ABEV3,1,15.51,Clear
2021-01-29,venda,ação,ABEV3,4,15.51,Clear
2021-01-29,venda,ação,CIEL3,22,4.13,Clear
2021-01-29,venda,ação,GRND3,1,7.90,Clear
2021-01-29,venda,ação,GRND3,5,7.90,Clear
2021-01-29,venda,ação,GRND3,1,7.90,Clear
2021-01-29,venda,ação,GRND3,35,7.90,Clear
2021-01-29,venda,ação,GRND3,6,7.90,Clear
2021-01-29,venda,ação,GRND3,20,7.90,Clear
2021-01-29,venda,ação,GRND3,5,7.90,Clear
2021-01-29,venda,ação,GRND3,14,7.90,Clear
2021-01-29,venda,ação,IRBR3,25,7.28,Clear
2021-01-29,venda,ação,LREN3,19,42.99,Clear
2021-01-29,venda,ação,MULT3,7,21.80,Clear
2021-01-29,venda,ação,MULT3,4,21.80,Clear
2021-01-29,venda,ação,MULT3,10,21.80,Clear
2021-01-29,venda,ação,MULT3,3,21.80,Clear
2021-01-29,venda,ação,MULT3,7,21.80,Clear
2021-01-29,venda,FII,HGBS11,7,216.84,Clear
2021-01-29,venda,FII,HGRE11,5,150.04,Clear
2021-01-29,venda,FII,HGRE11,3,150.04,Clear
2021-01-29,venda,FII,VISC11,7,116.55,Clear
2021-01-29,venda,FII,VISC11,4,116.55,Clear
2023-04-06,compra,ETF,BOVA11,10,97.67,Itaú
2023-04-06,compra,ETF,XFIX11,34,9.90,Itaú
2023-04-24,compra,ETF,IRFM11,27,72.93,Itaú
2023-04-25,compra,ETF,IMAB11,1,89.94,Itaú
2023-04-25,compra,ETF,IMAB11,65,89.95,Itaú
2024-03-19,venda,ETF,XFIX11,34,12.04,Itaú
2024-03-19,venda,ETF,IMAB11,66,98.27,Itaú
2024-03-25,compra,ETF,IVVB11,12,289.40,Itaú
2024-03-25,compra,ETF,B5P211,41,87.78,Itaú
2024-03-27,compra,ETF,IVVB11,35,288.74,Itaú
2024-03-27,compra,ETF,B5P211,105,88.00,Itaú
